image_id,predictions
348,"1 0.500226 0.636374 0.994303 0.663519
1 0.499325 0.499313 0.998649 0.982325
1 0.865235 0.273395 0.269531 0.368385"
349,"1 0.561971 0.613838 0.872818 0.763333
0 0.428726 0.494653 0.534509 0.520222
0 0.523272 0.501787 0.953456 0.534841"
35,"0 0.50441 0.277926 0.272631 0.24025
1 0.425792 0.355349 0.740092 0.648996
1 0.278885 0.368675 0.416793 0.643215
1 0.541084 0.31431 0.508853 0.547733
0 0.567283 0.21997 0.406642 0.363228"
350,"0 0.472269 0.104837 0.150804 0.0983231
1 0.508854 0.18271 0.291969 0.365421
0 0.464485 0.0797438 0.17638 0.151848
0 0.469276 0.269489 0.125487 0.117152
1 0.512359 0.109544 0.286104 0.145794
0 0.465845 0.222589 0.138896 0.213034
1 0.492704 0.29226 0.283028 0.58452
1 0.338993 0.200054 0.639193 0.400109"
351,0 0.492941 0.226498 0.270117 0.358255
352,0 0.575628 0.224328 0.445342 0.228098
353,0 0.417181 0.187353 0.201735 0.300367
354,"0 0.668515 0.244516 0.18042 0.398264
1 0.339612 0.792185 0.282584 0.36872"
355,"0 0.703284 0.302082 0.096674 0.2544
1 0.340667 0.402574 0.293237 0.592058
1 0.317877 0.503259 0.353149 0.843587"
356,"0 0.489201 0.433167 0.42953 0.670349
0 0.829758 0.520051 0.045611 0.0434517"
357,0 0.489074 0.428662 0.315409 0.60482
358,"0 0.6867 0.298534 0.154125 0.337334
1 0.458339 0.80526 0.213885 0.386836
0 0.54389 0.391413 0.0378966 0.0601813
0 0.240379 0.858681 0.0212232 0.0431463
0 0.992967 0.542795 0.0137829 0.0395601
0 0.993715 0.539729 0.0125707 0.0621475
0 0.990883 0.522712 0.0175684 0.0656025"
359,0 0.58696 0.172182 0.0249059 0.0445492
36,"0 0.476508 0.175006 0.266148 0.189231
0 0.643649 0.873719 0.27181 0.118662
1 0.427516 0.369967 0.614867 0.739933
0 0.52843 0.160513 0.378752 0.222455
1 0.249879 0.385423 0.29908 0.763009
1 0.247697 0.501269 0.247053 0.483979
1 0.540003 0.15648 0.398263 0.266177"
360,"0 0.611073 0.312667 0.218583 0.32062
0 0.639618 0.887758 0.348239 0.22425
0 0.0658324 0.815288 0.131665 0.369423"
361,
362,"1 0.445008 0.551362 0.286876 0.545233
0 0.517218 0.472537 0.112646 0.146854
0 0.051676 0.534211 0.0269323 0.0705228
0 0.0142824 0.813289 0.0285649 0.0946331"
363,0 0.490533 0.260457 0.262459 0.333813
364,"1 0.554331 0.367812 0.260625 0.716569
0 0.41014 0.92304 0.0872197 0.14854
1 0.501634 0.151449 0.210189 0.282521
1 0.497964 0.46964 0.355004 0.936734
1 0.387142 0.492957 0.570722 0.982225
1 0.526125 0.239575 0.25968 0.47158
1 0.410893 0.138959 0.0281725 0.120215"
365,"1 0.508854 0.300577 0.982292 0.597681
1 0.5 0.5 1 1"
366,"0 0.0502004 0.243409 0.0535115 0.051409
0 0.350534 0.254902 0.0394449 0.0730854
0 0.411393 0.285543 0.0193132 0.038764
0 0.349846 0.237625 0.0439266 0.0384511"
367,0 0.499024 0.329277 0.346383 0.470643
368,
369,"0 0.50201 0.400268 0.380218 0.515209
0 0.157868 0.497552 0.0527267 0.0370545
0 0.242849 0.493745 0.0518817 0.0619349
0 0.15062 0.500272 0.0433088 0.0265118
0 0.164613 0.499055 0.035795 0.0314619
0 0.825045 0.381397 0.0382341 0.0453868
0 0.140916 0.500352 0.0243819 0.0259033
0 0.719206 0.42075 0.0358682 0.0423406"
37,1 0.648317 0.331161 0.703367 0.662322
370,1 0.490878 0.585326 0.673689 0.32438
371,"0 0.509575 0.257773 0.287148 0.290637
1 0.333563 0.3374 0.667126 0.649977
1 0.540542 0.412196 0.918916 0.766322
1 0.391525 0.49816 0.783049 0.981212"
372,
373,
374,
375,"0 0.496702 0.311758 0.326016 0.284615
1 0.389085 0.511374 0.77771 0.962572
1 0.258611 0.509853 0.324483 0.935122
1 0.692163 0.292105 0.167419 0.439003"
376,"0 0.511647 0.272741 0.147673 0.283201
0 0.47609 0.807706 0.0264549 0.0625486"
377,
378,"1 0.486744 0.560758 0.56907 0.578275
0 0.612979 0.255394 0.344941 0.271607
1 0.498987 0.464879 0.578657 0.354214"
379,0 0.551044 0.310961 0.358695 0.461578
38,"1 0.795105 0.789348 0.285706 0.152141
0 0.338314 0.247311 0.121456 0.257582"
380,"0 0.653044 0.208245 0.159077 0.196338
0 0.39247 0.341907 0.192321 0.190015
1 0.316635 0.490449 0.344618 0.596992
1 0.219401 0.514814 0.182146 0.712708
1 0.394844 0.510301 0.516331 0.730322
0 0.0365746 0.552098 0.0725338 0.188816
0 0.918422 0.152862 0.162363 0.305724"
381,0 0.459056 0.115754 0.258884 0.230195
382,0 0.48409 0.102911 0.182115 0.203773
383,"1 0.598668 0.391343 0.450274 0.549425
1 0.687009 0.246537 0.279456 0.234457
0 0.594632 0.397266 0.454999 0.551188
1 0.598002 0.274377 0.454992 0.289676"
384,"1 0.796394 0.539137 0.404066 0.921727
1 0.793125 0.341648 0.411656 0.536515
1 0.166058 0.497013 0.309487 0.994026
0 0.666349 0.410555 0.154465 0.229964
1 0.0562041 0.205316 0.109837 0.390285
1 0.203548 0.205808 0.376346 0.406928"
385,0 0.678112 0.175689 0.0985964 0.201868
386,0 0.549539 0.185059 0.276455 0.293103
387,0 0.460397 0.281778 0.255939 0.429605
388,"1 0.554283 0.35655 0.42921 0.595532
0 0.558105 0.333626 0.242457 0.239167
0 0.56751 0.262717 0.250904 0.38446
1 0.715136 0.381701 0.118632 0.469716"
389,
39,0 0.509318 0.329633 0.352958 0.407734
390,"0 0.447831 0.39401 0.403316 0.399328
1 0.456955 0.559474 0.907333 0.744325
1 0.74196 0.559272 0.33215 0.721672"
391,"1 0.579225 0.5 0.600347 1
1 0.16153 0.924421 0.124165 0.151157"
392,0 0.407446 0.406447 0.814892 0.528647
393,"0 0.383675 0.164038 0.192494 0.328077
0 0.518996 0.894248 0.135751 0.119321"
394,"1 0.496624 0.498772 0.989501 0.997543
1 0.499917 0.318973 0.990397 0.637946"
395,0 0.464866 0.100019 0.15713 0.110073
396,0 0.563777 0.289938 0.213595 0.416591
397,"0 0.612966 0.42303 0.0695525 0.165338
0 0.548037 0.50713 0.0621861 0.108265
1 0.711411 0.617848 0.221032 0.726827
1 0.69437 0.480458 0.201255 0.413118
1 0.753428 0.696272 0.128474 0.597632"
398,"0 0.28428 0.424141 0.123956 0.199972
0 0.948624 0.505434 0.074124 0.082234
1 0.201334 0.62912 0.270995 0.679132
1 0.943226 0.569838 0.112034 0.240442
0 0.814213 0.642079 0.0341318 0.103246
0 0.952627 0.569093 0.0904564 0.225771
1 0.262962 0.43031 0.156408 0.279497"
399,0 0.473561 0.150401 0.476193 0.292204
4,"0 0.528462 0.16804 0.185364 0.114341
1 0.522196 0.200317 0.333146 0.318776
1 0.518038 0.200849 0.337412 0.192676
1 0.519962 0.290479 0.351077 0.516493
0 0.160045 0.12449 0.186057 0.248979
0 0.500735 0.172222 0.297536 0.115971
1 0.141034 0.211622 0.276924 0.423243
1 0.621297 0.240363 0.545591 0.46539
1 0.711675 0.142579 0.380256 0.283489"
40,"0 0.495692 0.233305 0.264423 0.21184
1 0.49997 0.302026 0.386489 0.503892"
400,1 0.513778 0.68816 0.343571 0.610397
401,"0 0.477773 0.100464 0.170006 0.1414
0 0.696448 0.015558 0.0652206 0.031116"
402,"1 0.39612 0.623743 0.377567 0.733982
0 0.484668 0.482297 0.178036 0.257784
0 0.841937 0.524694 0.120938 0.156398
0 0.833326 0.491623 0.140894 0.213047
0 0.472742 0.534074 0.136489 0.158348
1 0.320691 0.657005 0.217507 0.674041"
403,1 0.520871 0.523096 0.954265 0.9441
404,"1 0.280466 0.871869 0.202003 0.128418
0 0.60526 0.302554 0.0920321 0.231006"
405,
406,0 0.476039 0.295968 0.32882 0.434601
407,
408,"0 0.509702 0.196154 0.150273 0.207158
1 0.278301 0.5 0.556602 1
1 0.461904 0.5 0.923809 1
1 0.152419 0.5 0.304838 1"
409,0 0.470808 0.392645 0.495792 0.694193
41,"0 0.491582 0.319883 0.200333 0.290564
1 0.370925 0.236894 0.494306 0.473787
0 0.720091 0.877195 0.105848 0.215969
1 0.364989 0.389295 0.485474 0.770048
0 0.499195 0.235479 0.217196 0.456262"
410,0 0.512205 0.296695 0.504389 0.390027
411,"0 0.502694 0.42703 0.154885 0.334497
1 0.540806 0.617843 0.344225 0.723163
1 0.618689 0.616811 0.164659 0.728894
0 0.501341 0.506087 0.136597 0.18752
1 0.41679 0.451473 0.0886196 0.391103"
412,0 0.117262 0.0480919 0.233799 0.0961838
413,0 0.491187 0.0996385 0.227577 0.199277
414,0 0.473652 0.104439 0.244942 0.208487
415,0 0.550278 0.450116 0.440139 0.688434
416,1 0.529268 0.580232 0.698804 0.83203
417,
418,0 0.508033 0.240884 0.198116 0.340983
419,0 0.498058 0.28448 0.231488 0.318044
42,0 0.460273 0.232355 0.194356 0.307419
420,
421,
422,0 0.453799 0.117044 0.489313 0.233024
423,0 0.615103 0.205686 0.395289 0.36065
424,0 0.52572 0.28855 0.317719 0.395125
425,0 0.370214 0.253988 0.198254 0.295331
426,0 0.586893 0.175207 0.202536 0.205207
427,
428,
429,0 0.448671 0.151113 0.273361 0.30197
43,
430,0 0.45612 0.311984 0.276017 0.439127
431,"0 0.554704 0.142992 0.170613 0.151749
1 0.674348 0.244359 0.431905 0.488719
1 0.549717 0.129926 0.16554 0.178513"
432,0 0.545151 0.260187 0.290509 0.378147
433,0 0.468967 0.281507 0.218386 0.328194
434,
435,"0 0.540902 0.232049 0.0519086 0.205465
1 0.483621 0.43616 0.147823 0.422882
1 0.49144 0.536109 0.144503 0.670833
1 0.53581 0.551067 0.0506405 0.682722
1 0.538365 0.550716 0.0386385 0.530131
0 0.52171 0.236127 0.0932377 0.209365
1 0.51762 0.527315 0.0864607 0.665737"
436,"1 0.196162 0.54726 0.392325 0.905479
0 0.457974 0.487197 0.0963829 0.0873413
0 0.902546 0.868631 0.194862 0.261975"
437,
438,0 0.512343 0.228315 0.197236 0.275297
439,"0 0.499864 0.195065 0.151594 0.185943
1 0.515481 0.406165 0.299677 0.762739
1 0.609657 0.433038 0.105762 0.703565"
44,"0 0.584853 0.276506 0.151962 0.152893
1 0.88723 0.630564 0.225539 0.232235"
440,"1 0.375058 0.63665 0.712687 0.640337
1 0.206115 0.599254 0.371596 0.568655
1 0.540236 0.457776 0.377326 0.237021
1 0.378689 0.508584 0.718021 0.372946"
441,
442,
443,"1 0.496463 0.518622 0.679972 0.947414
0 0.494256 0.145585 0.160466 0.162795
1 0.342719 0.520934 0.387068 0.932257
1 0.688928 0.504589 0.31241 0.950949"
444,0 0.577303 0.19922 0.161773 0.237793
445,"0 0.526139 0.358361 0.367995 0.584048
0 0.0379267 0.39244 0.0755477 0.320847
0 0.174875 0.370377 0.0826451 0.135772
0 0.0440141 0.313672 0.0878316 0.506413
0 0.159157 0.724647 0.120748 0.53912"
446,1 0.923941 0.677592 0.151988 0.631354
447,
448,
449,"1 0.561823 0.543436 0.523518 0.892875
0 0.566168 0.285776 0.208014 0.322548
0 0.542189 0.231828 0.0820466 0.188853
1 0.687679 0.513239 0.233753 0.720998
0 0.855549 0.266109 0.288902 0.269524"
45,"0 0.696383 0.114918 0.200324 0.22807
1 0.835381 0.458523 0.156321 0.375883"
450,"0 0.708383 0.0348619 0.390079 0.0694064
1 0.451143 0.5 0.902285 1"
451,
452,"0 0.516475 0.328417 0.375858 0.21255
1 0.538741 0.528884 0.837257 0.831795
1 0.287322 0.325475 0.216118 0.263543
0 0.0694748 0.288605 0.0445356 0.0365664
1 0.781593 0.455056 0.297632 0.525892"
453,"0 0.260608 0.235386 0.521217 0.421024
1 0.790785 0.49266 0.385933 0.342191
1 0.498375 0.35476 0.99675 0.709519"
454,"0 0.57839 0.327513 0.140726 0.272141
1 0.556261 0.535323 0.345215 0.792268
0 0.578492 0.376826 0.122547 0.174174
0 0.607779 0.290305 0.18238 0.342116
1 0.480337 0.506089 0.181322 0.826221"
455,"1 0.59184 0.500153 0.491962 0.986406
0 0.420999 0.232954 0.140841 0.230661
1 0.701213 0.503981 0.283063 0.985254
1 0.754852 0.602922 0.163093 0.76733
1 0.798286 0.496524 0.403429 0.993048"
456,"1 0.284505 0.624184 0.563086 0.724279
1 0.499054 0.5 0.998108 1"
457,0 0.458197 0.102434 0.111044 0.187482
458,"1 0.536323 0.404516 0.562015 0.628265
0 0.531175 0.247619 0.148819 0.160697
1 0.365448 0.476296 0.222355 0.482732
1 0.698698 0.425527 0.19114 0.56784
0 0.74835 0.285935 0.0510144 0.181389"
459,
46,"0 0.737366 0.248432 0.401071 0.297704
0 0.527292 0.0900714 0.249657 0.179804
1 0.0759207 0.732987 0.151841 0.321384"
460,"0 0.519024 0.215619 0.153831 0.233422
1 0.523217 0.460569 0.416373 0.809582
1 0.638107 0.440596 0.212383 0.68746"
461,0 0.495736 0.511486 0.606569 0.806176
462,0 0.587888 0.299385 0.233295 0.434273
463,"0 0.815546 0.439299 0.361855 0.250266
0 0.815397 0.347716 0.362111 0.434867"
464,
465,
466,0 0.493872 0.191267 0.173564 0.211061
467,"1 0.637843 0.472485 0.7202 0.524696
1 0.5 0.404318 1 0.677402
0 0.307207 0.020105 0.211666 0.04021"
468,
469,0 0.605876 0.0989534 0.344349 0.197907
47,
470,
471,0 0.377141 0.255526 0.140553 0.230622
472,
473,1 0.5 0.5 1 1
474,"0 0.494983 0.439606 0.449696 0.578441
0 0.128288 0.462925 0.028657 0.0286475"
475,"1 0.436509 0.524033 0.686404 0.940967
0 0.488556 0.193399 0.16764 0.209337"
476,0 0.507461 0.154356 0.173813 0.142626
477,0 0.562192 0.329056 0.174315 0.261864
478,"0 0.509003 0.135365 0.102132 0.128741
0 0.942753 0.303527 0.0236666 0.0373886
0 0.238216 0.308369 0.0316417 0.0309914
0 0.848275 0.298254 0.0225473 0.0225398"
479,
48,"0 0.47699 0.306802 0.14817 0.239242
0 0.496544 0.319769 0.108275 0.182568
1 0.523847 0.571114 0.266556 0.84666
1 0.520457 0.40282 0.24941 0.491378
0 0.503319 0.354969 0.0781358 0.107158
1 0.509333 0.298876 0.221799 0.27952
1 0.262842 0.496231 0.525684 0.992462"
480,0 0.0716617 0.462715 0.0160625 0.0247334
481,1 0.612931 0.634768 0.613459 0.455229
482,
483,
484,
485,"0 0.592377 0.158969 0.314328 0.307292
0 0.14369 0.211391 0.28738 0.299832
0 0.928029 0.188752 0.143943 0.375698
1 0.92909 0.284818 0.140603 0.566974"
486,"0 0.503478 0.0896985 0.130029 0.113878
1 0.499015 0.148644 0.272164 0.29326
1 0.502456 0.161456 0.161147 0.254794
1 0.509799 0.0867637 0.158465 0.106801
1 0.325301 0.160068 0.627088 0.318426
1 0.432677 0.16115 0.312232 0.271383"
487,0 0.292705 0.194905 0.553914 0.375089
488,"1 0.564049 0.361588 0.426672 0.697617
0 0.543957 0.163299 0.10739 0.182883
0 0.547399 0.196996 0.0920517 0.118574
0 0.38464 0.235977 0.0583226 0.0705576"
489,
49,0 0.504949 0.167629 0.171943 0.21551
490,"0 0.522045 0.442316 0.183971 0.287371
1 0.506948 0.594372 0.284971 0.806522
0 0.525012 0.497511 0.170507 0.194052
1 0.606406 0.673028 0.0691057 0.653944
1 0.538046 0.672826 0.201671 0.654348
1 0.401369 0.586674 0.504479 0.820854"
491,"0 0.512769 0.413743 0.0911287 0.107148
0 0.522849 0.355574 0.128314 0.230175"
492,0 0.52742 0.263376 0.289429 0.362854
493,"0 0.505316 0.15951 0.220484 0.22651
1 0.0546705 0.295374 0.109341 0.590747
1 0.0864511 0.496552 0.171607 0.993104
1 0.0555374 0.593587 0.111075 0.812826
1 0.0490846 0.728501 0.0981692 0.542997
1 0.771585 0.289729 0.45683 0.57497"
494,1 0.5 0.501061 1 0.997878
495,1 0.499616 0.5 0.999232 1
496,"0 0.745486 0.114599 0.143324 0.218569
0 0.132704 0.32758 0.111223 0.059678"
497,1 0.561829 0.590279 0.851801 0.753303
498,0 0.561178 0.252226 0.0615119 0.0980846
499,
5,
50,"0 0.794478 0.102588 0.257772 0.204922
0 0.11117 0.0502898 0.188152 0.10058
0 0.760581 0.694684 0.429449 0.138787"
500,"0 0.383782 0.372297 0.152361 0.513589
1 0.174179 0.448779 0.238306 0.411955"
501,"0 0.505197 0.248254 0.163783 0.276869
0 0.506135 0.30925 0.153046 0.240234
1 0.455752 0.429747 0.49038 0.758099
1 0.375802 0.518388 0.286235 0.913181"
502,0 0.51939 0.370581 0.282153 0.20952
503,0 0.481162 0.301221 0.25812 0.396096
504,
505,"0 0.495858 0.476523 0.610288 0.782003
0 0.226849 0.457348 0.05794 0.405906"
506,0 0.49631 0.226421 0.162803 0.337486
507,0 0.536265 0.0850955 0.0996046 0.132257
508,"0 0.468795 0.166585 0.227477 0.261089
1 0.543027 0.274702 0.389652 0.514585
1 0.775092 0.50036 0.383513 0.976293
1 0.670078 0.405034 0.616419 0.799919
1 0.640192 0.232475 0.585016 0.411133
1 0.484937 0.328481 0.569225 0.632918"
509,
51,1 0.5 0.5 1 1
510,"0 0.305017 0.259611 0.134801 0.22652
1 0.326435 0.395641 0.337726 0.634642
0 0.431395 0.803037 0.0871989 0.135797
0 0.30654 0.303099 0.130883 0.138276
1 0.286643 0.398096 0.24086 0.531561
1 0.298439 0.250952 0.182403 0.238929"
511,
512,
513,"0 0.485328 0.331329 0.287251 0.304003
1 0.487226 0.51498 0.538159 0.961841
1 0.684326 0.513811 0.189948 0.949792
1 0.349898 0.512541 0.219365 0.953719
1 0.267908 0.542696 0.422327 0.902946
0 0.499562 0.434405 0.29733 0.509947
1 0.328329 0.482892 0.133939 0.666495
1 0.695608 0.612404 0.13586 0.745527"
514,"0 0.673322 0.0875547 0.0778669 0.097753
1 0.755346 0.294213 0.208208 0.558713
1 0.774249 0.252262 0.16345 0.272301
1 0.728193 0.188367 0.221174 0.369647
0 0.685043 0.0698423 0.100427 0.135292"
515,
516,"0 0.530333 0.263414 0.148247 0.345673
1 0.624827 0.583675 0.525179 0.419267
0 0.531974 0.405078 0.152508 0.324384
1 0.48946 0.478777 0.232568 0.170815
0 0.528454 0.47281 0.15539 0.192001
1 0.743416 0.569521 0.294821 0.374995
1 0.422712 0.471313 0.0885357 0.153596
0 0.219272 0.549758 0.0134194 0.0319885
1 0.432594 0.508714 0.112044 0.230407
0 0.20692 0.544219 0.0217545 0.0509359
0 0.23469 0.54383 0.0310321 0.0452631"
517,"0 0.587991 0.199739 0.0755384 0.196798
0 0.388 0.263099 0.0777238 0.203234
0 0.78629 0.496255 0.0655241 0.168156
1 0.656418 0.638123 0.124169 0.252356
0 0.586463 0.252405 0.0646439 0.0901263"
518,0 0.599517 0.470474 0.405477 0.524601
519,"1 0.684408 0.52311 0.468713 0.898684
0 0.548348 0.417421 0.159934 0.221346
0 0.564722 0.534035 0.125709 0.454144
0 0.545914 0.490096 0.169933 0.328954
1 0.696127 0.367505 0.414088 0.59398
0 0.601705 0.53399 0.155351 0.445679
1 0.537565 0.805044 0.154623 0.340431
0 0.623547 0.64757 0.140325 0.214255
1 0.533067 0.533134 0.469398 0.890111
1 0.670041 0.796774 0.416956 0.363732
1 0.517667 0.517224 0.785679 0.878627"
52,
520,
521,0 0.508742 0.513663 0.640591 0.865011
522,0 0.42383 0.181098 0.289797 0.227049
523,0 0.452678 0.109328 0.2564 0.218004
524,0 0.547507 0.121897 0.175924 0.186333
525,0 0.481646 0.335119 0.301111 0.442302
526,
527,
528,0 0.505602 0.548552 0.288773 0.385272
529,
53,0 0.498662 0.273992 0.224222 0.325783
530,"0 0.47544 0.210157 0.244115 0.32539
0 0.0301184 0.664246 0.0602367 0.343608
0 0.0734696 0.503637 0.0560868 0.0457302
0 0.91782 0.395649 0.0355747 0.0400392"
531,"0 0.279384 0.813562 0.0943403 0.110942
0 0.541674 0.308104 0.171466 0.285125
0 0.167 0.862507 0.0487389 0.113935
1 0.564846 0.530031 0.30331 0.805119
1 0.284016 0.840564 0.106301 0.313563
0 0.282167 0.851948 0.0937002 0.269476
0 0.28148 0.776893 0.0982577 0.179102
1 0.249425 0.858259 0.192331 0.281286
1 0.671603 0.29408 0.100859 0.286374
1 0.282668 0.778581 0.105469 0.184374
1 0.498268 0.578636 0.166728 0.304568"
532,"1 0.513374 0.507194 0.945907 0.518915
1 0.499534 0.619008 0.999067 0.740762"
533,"1 0.391111 0.726522 0.765784 0.540944
0 0.564285 0.594349 0.42292 0.256626
0 0.54027 0.63868 0.371354 0.167109"
534,"1 0.824332 0.414005 0.351337 0.795069
1 0.885921 0.46439 0.227593 0.87255
1 0.703238 0.509521 0.193187 0.980957"
535,"0 0.345288 0.493116 0.104173 0.159806
0 0.611574 0.488819 0.0670591 0.194106
0 0.615887 0.538692 0.0667909 0.309112
0 0.625986 0.59308 0.0862346 0.427074
1 0.331386 0.655911 0.201649 0.615874
0 0.774121 0.478766 0.0317062 0.0724898
1 0.346852 0.490887 0.126231 0.160945
0 0.345333 0.466731 0.133264 0.208027
0 0.78414 0.476929 0.0399475 0.0704067"
536,"1 0.281219 0.242926 0.324135 0.416882
1 0.253633 0.354155 0.398503 0.674926
0 0.3611 0.282217 0.1518 0.34514
1 0.389682 0.570475 0.12919 0.242539"
537,0 0.48303 0.421112 0.501049 0.716379
538,"0 0.470477 0.211452 0.174966 0.270926
1 0.503367 0.38483 0.312513 0.673326
0 0.472693 0.269778 0.128403 0.151655
1 0.55939 0.495679 0.178056 0.43306
1 0.459176 0.217272 0.198819 0.291177
1 0.457113 0.297187 0.217837 0.440646"
539,
54,"0 0.275111 0.138364 0.236942 0.252821
0 0.960571 0.33142 0.0784914 0.3018
0 0.959787 0.309928 0.0804265 0.53707"
540,0 0.0576983 0.00754266 0.115397 0.0150853
541,0 0.607485 0.253887 0.167099 0.35195
542,1 0.501953 0.569672 0.542638 0.853518
543,1 0.503977 0.694833 0.984208 0.551532
544,
545,0 0.51038 0.147687 0.172932 0.220917
546,0 0.710817 0.257083 0.126921 0.251475
547,"1 0.296729 0.700607 0.58828 0.548715
0 0.86274 0.115266 0.268303 0.230333"
548,0 0.485818 0.262944 0.349682 0.267263
549,
55,0 0.43133 0.209596 0.227855 0.303138
550,1 0.567438 0.583021 0.860191 0.833958
551,0 0.609353 0.276674 0.0743782 0.124445
552,0 0.504526 0.330519 0.313308 0.439865
553,"1 0.478895 0.540893 0.94068 0.915451
1 0.345073 0.151147 0.575353 0.15596"
554,1 0.504255 0.5 0.991491 1
555,
556,
557,"0 0.519019 0.16707 0.167311 0.220194
0 0.824348 0.332641 0.0277466 0.0373096"
558,"1 0.450594 0.626036 0.553416 0.413029
0 0.452241 0.624335 0.550155 0.400994
1 0.368533 0.707079 0.725804 0.579719
0 0.382337 0.587566 0.438187 0.284293
1 0.173917 0.84628 0.344778 0.302045"
559,0 0.498564 0.457767 0.534737 0.702899
56,"0 0.63172 0.0807017 0.340568 0.161309
1 0.499233 0.496883 0.998465 0.993767"
560,
561,0 0.479824 0.117732 0.124308 0.190306
562,0 0.464381 0.118529 0.145053 0.156025
563,0 0.503593 0.316628 0.289374 0.433685
564,"0 0.569108 0.203548 0.456739 0.299391
0 0.760629 0.892196 0.471897 0.215607
0 0.181261 0.0342256 0.362522 0.0684513"
565,"0 0.326497 0.22333 0.0871573 0.145298
1 0.316944 0.274781 0.155895 0.47807
0 0.32237 0.231332 0.143638 0.393609
1 0.313162 0.169233 0.158866 0.267455
0 0.332347 0.175271 0.120477 0.27503"
566,0 0.356548 0.326178 0.100584 0.250721
567,"0 0.563109 0.313787 0.159056 0.300362
1 0.588613 0.392083 0.252016 0.545642
1 0.596391 0.311617 0.212008 0.324377"
568,0 0.503996 0.387873 0.456201 0.597549
569,0 0.49858 0.208228 0.223836 0.31186
57,0 0.449939 0.321719 0.334901 0.446493
570,0 0.493767 0.387002 0.402143 0.518729
571,"0 0.51009 0.261026 0.176038 0.140709
1 0.569345 0.341629 0.299288 0.478116
1 0.386772 0.343739 0.661206 0.503651
1 0.603728 0.514721 0.260813 0.877587
1 0.616025 0.366287 0.20219 0.41142"
572,
573,"0 0.557271 0.391014 0.113859 0.29297
1 0.607314 0.561657 0.234956 0.508575
0 0.561377 0.446945 0.110933 0.195327"
574,"1 0.269718 0.61613 0.535205 0.694458
0 0.565824 0.526664 0.260278 0.230068
1 0.231755 0.482602 0.455865 0.411612
1 0.0391746 0.907786 0.0777717 0.184018
1 0.0399026 0.822974 0.0798052 0.354052
0 0.223846 0.40743 0.447691 0.247028
0 0.299598 0.447321 0.300813 0.120836
1 0.0749413 0.912392 0.149622 0.174657"
575,"0 0.45028 0.218009 0.393581 0.37669
0 0.730951 0.958049 0.179022 0.0826668"
576,1 0.499155 0.483151 0.995761 0.957356
577,0 0.467064 0.297319 0.420248 0.373674
578,"0 0.479392 0.122053 0.121616 0.105131
1 0.474339 0.243131 0.37388 0.43033"
579,"1 0.631015 0.496735 0.556719 0.962422
0 0.540818 0.234363 0.221004 0.270672
1 0.469136 0.488044 0.915958 0.974018"
58,1 0.498737 0.50406 0.997474 0.99188
580,0 0.606377 0.191899 0.205177 0.134299
581,0 0.539448 0.385698 0.422124 0.543492
582,0 0.485637 0.157249 0.152719 0.189008
583,"1 0.255266 0.866921 0.306092 0.266159
0 0.529423 0.156615 0.111268 0.253672
0 0.269929 0.249488 0.0266352 0.0553503
0 0.691021 0.404176 0.023642 0.039929
0 0.363031 0.450765 0.0245179 0.0379961
0 0.191976 0.193726 0.0266993 0.0350417
0 0.967591 0.342953 0.0226505 0.0582744
0 0.233307 0.461033 0.0186605 0.0274934
0 0.515459 0.244085 0.0665518 0.0706022
0 0.741298 0.53691 0.015379 0.0349793
0 0.686787 0.393232 0.018716 0.0319571
0 0.910065 0.733201 0.0180321 0.0371125"
584,1 0.45931 0.49512 0.893561 0.746346
585,"0 0.474515 0.128985 0.145237 0.0959919
1 0.488016 0.188671 0.298926 0.327034
0 0.479636 0.110595 0.173477 0.141852
1 0.478441 0.206194 0.201685 0.28124"
586,0 0.456068 0.126026 0.256554 0.191718
587,"1 0.564451 0.534617 0.711938 0.930766
0 0.379855 0.341531 0.330268 0.288691"
588,0 0.536287 0.119048 0.445178 0.145126
589,"1 0.5 0.521774 1 0.896096
1 0.508394 0.211814 0.882941 0.241923
1 0.129131 0.473376 0.244096 0.584684"
59,0 0.505668 0.462558 0.512973 0.701334
590,0 0.469959 0.33389 0.353894 0.556236
591,"0 0.55876 0.264712 0.263415 0.379914
1 0.694326 0.512713 0.580166 0.962089
1 0.477486 0.519834 0.954973 0.960332"
592,
593,"0 0.503549 0.237016 0.243558 0.315166
0 0.825501 0.977895 0.0949255 0.0432812"
594,
595,
596,0 0.502056 0.135193 0.169304 0.222099
597,1 0.496174 0.571123 0.992348 0.855168
598,"0 0.495143 0.0685567 0.160044 0.119655
0 0.906647 0.366362 0.186424 0.461065"
599,0 0.509614 0.533782 0.631997 0.89021
6,"1 0.373438 0.316082 0.440609 0.347828
1 0.814127 0.529008 0.349672 0.784254
1 0.570737 0.532065 0.858526 0.819261
1 0.574039 0.3454 0.851923 0.424138"
60,"0 0.381026 0.257101 0.099806 0.157525
0 0.751489 0.358347 0.116867 0.137448
0 0.952836 0.237562 0.0899902 0.151573
1 0.348522 0.39344 0.254517 0.479267
1 0.398978 0.27572 0.124975 0.200825
1 0.439469 0.284478 0.067705 0.226477
1 0.3273 0.41578 0.1709 0.41734
0 0.384126 0.274475 0.0888508 0.105368
0 0.400044 0.267573 0.140209 0.187868
1 0.420923 0.288812 0.0836914 0.222639
1 0.391816 0.360421 0.136974 0.376224"
600,0 0.444788 0.319187 0.471195 0.462852
601,
